Vivado Simulator 2016.2
Time resolution is 1 ps
START: checking initial start state ---------------------------------------
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/watsongd/Desktop/491 Labs/DigitalDesign/Lab04/Lab04.srcs/sources_1/new/receiver_fsm.sv:85
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK: data start state check
OK: rdy start state check
OK: ferr start state check
OK
